oid,url,name,Mnemonic,Name,LanguageCode
2.16.840.1.113883.3.88.12.80.22,http://hl7.org/fhir/sid/cvx,HL7 CVX Codes,37,yellow fever vaccine,en
2.16.840.1.113883.3.88.12.80.22,http://hl7.org/fhir/sid/cvx,HL7 CVX Codes,37,yellow fever,en
2.16.840.1.113883.3.88.12.80.22,http://hl7.org/fhir/sid/cvx,HL7 CVX Codes,69,parainfluenza-3,en
2.16.840.1.113883.3.88.12.80.22,http://hl7.org/fhir/sid/cvx,HL7 CVX Codes,69,parainfluenza-3 virus vaccine,en
2.16.840.1.113883.3.88.12.80.22,http://hl7.org/fhir/sid/cvx,HL7 CVX Codes,34,rabies immune globulin,en
2.16.840.1.113883.3.88.12.80.22,http://hl7.org/fhir/sid/cvx,HL7 CVX Codes,34,RIG,en
2.16.840.1.113883.3.88.12.80.22,http://hl7.org/fhir/sid/cvx,HL7 CVX Codes,73,Rift Valley fever vaccine,en
2.16.840.1.113883.3.88.12.80.22,http://hl7.org/fhir/sid/cvx,HL7 CVX Codes,73,Rift Valley fever,en
2.16.840.1.113883.3.88.12.80.22,http://hl7.org/fhir/sid/cvx,HL7 CVX Codes,92,"Venezuelan equine encephalitis vaccine, unspecified formulation",en
2.16.840.1.113883.3.88.12.80.22,http://hl7.org/fhir/sid/cvx,HL7 CVX Codes,92,"VEE, unspecified formulation",en
2.16.840.1.113883.3.88.12.80.22,http://hl7.org/fhir/sid/cvx,HL7 CVX Codes,70,Q fever vaccine,en
2.16.840.1.113883.3.88.12.80.22,http://hl7.org/fhir/sid/cvx,HL7 CVX Codes,70,Q fever,en
2.16.840.1.113883.3.88.12.80.22,http://hl7.org/fhir/sid/cvx,HL7 CVX Codes,17,"Haemophilus influenzae type b vaccine, conjugate unspecified formulation",en
2.16.840.1.113883.3.88.12.80.22,http://hl7.org/fhir/sid/cvx,HL7 CVX Codes,17,"Hib, unspecified formulation",en
2.16.840.1.113883.3.88.12.80.22,http://hl7.org/fhir/sid/cvx,HL7 CVX Codes,68,melanoma,en
2.16.840.1.113883.3.88.12.80.22,http://hl7.org/fhir/sid/cvx,HL7 CVX Codes,68,melanoma vaccine,en
2.16.840.1.113883.3.88.12.80.22,http://hl7.org/fhir/sid/cvx,HL7 CVX Codes,6,rubella virus vaccine,en
2.16.840.1.113883.3.88.12.80.22,http://hl7.org/fhir/sid/cvx,HL7 CVX Codes,6,rubella,en
2.16.840.1.113883.3.88.12.80.22,http://hl7.org/fhir/sid/cvx,HL7 CVX Codes,84,"Hep A, ped/adol, 3 dose",en
2.16.840.1.113883.3.88.12.80.22,http://hl7.org/fhir/sid/cvx,HL7 CVX Codes,84,"hepatitis A vaccine, pediatric/adolescent dosage, 3 dose schedule",en
2.16.840.1.113883.3.88.12.80.22,http://hl7.org/fhir/sid/cvx,HL7 CVX Codes,5,measles virus vaccine,en
2.16.840.1.113883.3.88.12.80.22,http://hl7.org/fhir/sid/cvx,HL7 CVX Codes,5,measles,en
2.16.840.1.113883.3.88.12.80.22,http://hl7.org/fhir/sid/cvx,HL7 CVX Codes,21,varicella,en
2.16.840.1.113883.3.88.12.80.22,http://hl7.org/fhir/sid/cvx,HL7 CVX Codes,21,varicella virus vaccine,en
2.16.840.1.113883.3.88.12.80.22,http://hl7.org/fhir/sid/cvx,HL7 CVX Codes,108,"meningococcal ACWY, unspecified formulation",en
2.16.840.1.113883.3.88.12.80.22,http://hl7.org/fhir/sid/cvx,HL7 CVX Codes,108,"meningococcal ACWY vaccine, unspecified formulation",en
2.16.840.1.113883.3.88.12.80.22,http://hl7.org/fhir/sid/cvx,HL7 CVX Codes,60,herpes simplex 2,en
2.16.840.1.113883.3.88.12.80.22,http://hl7.org/fhir/sid/cvx,HL7 CVX Codes,60,"herpes simplex virus, type 2 vaccine",en
2.16.840.1.113883.3.88.12.80.22,http://hl7.org/fhir/sid/cvx,HL7 CVX Codes,109,"pneumococcal vaccine, unspecified formulation",en
2.16.840.1.113883.3.88.12.80.22,http://hl7.org/fhir/sid/cvx,HL7 CVX Codes,109,"pneumococcal, unspecified formulation",en
2.16.840.1.113883.3.88.12.80.22,http://hl7.org/fhir/sid/cvx,HL7 CVX Codes,98,"TST, unspecified formulation",en
2.16.840.1.113883.3.88.12.80.22,http://hl7.org/fhir/sid/cvx,HL7 CVX Codes,98,tuberculin skin test; unspecified formulation,en
2.16.840.1.113883.3.88.12.80.22,http://hl7.org/fhir/sid/cvx,HL7 CVX Codes,148,Meningococcal C/Y-HIB PRP,en
2.16.840.1.113883.3.88.12.80.22,http://hl7.org/fhir/sid/cvx,HL7 CVX Codes,148,Meningococcal Groups C and Y and Haemophilus b Tetanus Toxoid Conjugate Vaccine,en
2.16.840.1.113883.3.88.12.80.22,http://hl7.org/fhir/sid/cvx,HL7 CVX Codes,165,Human Papillomavirus 9-valent vaccine,en
2.16.840.1.113883.3.88.12.80.22,http://hl7.org/fhir/sid/cvx,HL7 CVX Codes,165,HPV9,en
2.16.840.1.113883.3.88.12.80.22,http://hl7.org/fhir/sid/cvx,HL7 CVX Codes,11,pertussis vaccine,en
